"filename", "language", "C++", "XML", "Python", "YAML", "Properties", "reStructuredText", "CMake", "ROS Message", "Markdown", "JSON", "comment", "blank", "total"
"/home/nvidia/code/movebase_comment/base_local_planner/CHANGELOG.rst", "reStructuredText", 0, 0, 0, 0, 0, -173, 0, 0, 0, 0, 0, -29, -202
"/home/nvidia/code/movebase_comment/base_local_planner/blp_plugin.xml", "XML", 0, -7, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -8
"/home/nvidia/code/movebase_comment/base_local_planner/cfg/BaseLocalPlanner.cfg", "Properties", 0, 0, 0, 0, -33, 0, 0, 0, 0, 0, -3, -22, -58
"/home/nvidia/code/movebase_comment/base_local_planner/cfg/LocalPlannerLimits.cfg", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -4, -11
"/home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/costmap_model.h", "C++", -19, 0, 0, 0, 0, 0, 0, 0, 0, 0, -75, -9, -103
"/home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/footprint_helper.h", "C++", -22, 0, 0, 0, 0, 0, 0, 0, 0, 0, -56, -10, -88
"/home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/goal_functions.h", "C++", -41, 0, 0, 0, 0, 0, 0, 0, 0, 0, -100, -13, -154
"/home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/latched_stop_rotate_controller.h", "C++", -55, 0, 0, 0, 0, 0, 0, 0, 0, 0, -22, -17, -94
"/home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/line_iterator.h", "C++", -96, 0, 0, 0, 0, 0, 0, 0, 0, 0, -29, -19, -144
"/home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/local_planner_limits.h", "C++", -73, 0, 0, 0, 0, 0, 0, 0, 0, 0, -37, -12, -122
"/home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/local_planner_util.h", "C++", -37, 0, 0, 0, 0, 0, 0, 0, 0, 0, -44, -31, -112
"/home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/map_cell.h", "C++", -15, 0, 0, 0, 0, 0, 0, 0, 0, 0, -44, -9, -68
"/home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/map_grid.h", "C++", -53, 0, 0, 0, 0, 0, 0, 0, 0, 0, -118, -30, -201
"/home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/map_grid_cost_function.h", "C++", -40, 0, 0, 0, 0, 0, 0, 0, 0, 0, -82, -18, -140
"/home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/map_grid_cost_point.h", "C++", -24, 0, 0, 0, 0, 0, 0, 0, 0, 0, -33, -4, -61
"/home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/map_grid_visualizer.h", "C++", -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, -45, -7, -72
"/home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/obstacle_cost_function.h", "C++", -34, 0, 0, 0, 0, 0, 0, 0, 0, 0, -43, -13, -90
"/home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/odometry_helper_ros.h", "C++", -26, 0, 0, 0, 0, 0, 0, 0, 0, 0, -53, -14, -93
"/home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/oscillation_cost_function.h", "C++", -25, 0, 0, 0, 0, 0, 0, 0, 0, 0, -47, -18, -90
